FECHA (YYMMDD);HORA (HHMM);Registros validados;Registros preliminares;Registros no validados;
150101;0000;29,5833;;;
150102;0000;41,9545;;;
150103;0000;51,1041;;;
150104;0000;55,8043;;;
150105;0000;52,3541;;;
150106;0000;62,6875;;;
150107;0000;51,625;;;
150108;0000;55,9565;;;
150109;0000;60,2954;;;
150110;0000;58,1458;;;
150111;0000;52,7291;;;
150112;0000;67,5208;;;
150113;0000;76,5;;;
150114;0000;66,4564;;;
150115;0000;62,625;;;
150116;0000;74,8125;;;
150117;0000;67,9583;;;
150118;0000;45,7916;;;
150119;0000;40;;;
150120;0000;42,7083;;;
150121;0000;48,6875;;;
150122;0000;56,1875;;;
150123;0000;72,8333;;;
150124;0000;57,5833;;;
150125;0000;46,6875;;;
150126;0000;44,8541;;;
